se_type,location_code,language_code,total_count,items_count,target,metric_type,year,month,etv,count
google,2840,en,19,19,covertswarm.com,paid,2024,11,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2024,10,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2024,9,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2024,8,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2024,7,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2024,6,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2024,5,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2024,4,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2024,3,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2024,2,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2024,1,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2023,12,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2023,11,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2023,10,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2023,9,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2023,8,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2023,7,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2023,6,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2023,5,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2023,4,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2023,3,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2023,2,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2023,1,0.0,0
google,2840,en,19,19,covertswarm.com,paid,2022,12,0.0,0
google,2840,en,19,19,offsec.com,organic,2024,12,75519.37212655134,11865
google,2840,en,19,19,offsec.com,organic,2024,11,74287.2957252711,11835
google,2840,en,19,19,offsec.com,organic,2024,10,66909.44925865717,10795
google,2840,en,19,19,offsec.com,organic,2024,9,66962.91872321069,10431
google,2840,en,19,19,offsec.com,organic,2024,8,66528.71260037273,9929
google,2840,en,19,19,offsec.com,organic,2024,7,63975.57989308424,10053
google,2840,en,19,19,offsec.com,organic,2024,6,63645.21087213047,9433
google,2840,en,19,19,offsec.com,organic,2024,5,49731.014382150024,8864
google,2840,en,19,19,offsec.com,organic,2024,4,42217.24933871068,8223
google,2840,en,19,19,offsec.com,organic,2024,3,51679.616175465286,7713
google,2840,en,19,19,offsec.com,organic,2024,2,49325.82602714747,7779
google,2840,en,19,19,offsec.com,organic,2024,1,49026.53693423793,8373
google,2840,en,19,19,offsec.com,organic,2023,12,51500.46990032308,9039
google,2840,en,19,19,offsec.com,organic,2023,11,60269.248072644696,9623
google,2840,en,19,19,offsec.com,organic,2023,10,52965.94709839858,9992
google,2840,en,19,19,offsec.com,organic,2023,9,48454.40803229995,9394
google,2840,en,19,19,offsec.com,organic,2023,8,31186.41101669334,6259
google,2840,en,19,19,offsec.com,organic,2023,7,31814.32873622887,6148
google,2840,en,19,19,offsec.com,organic,2023,6,42382.9062724337,7134
google,2840,en,19,19,offsec.com,organic,2023,5,35423.33259897493,5295
google,2840,en,19,19,offsec.com,organic,2023,4,26958.20402830653,3831
google,2840,en,19,19,offsec.com,organic,2023,3,10257.523713855073,1423
google,2840,en,19,19,offsec.com,organic,2023,2,1.931999959051609,3
google,2840,en,19,19,offsec.com,organic,2023,1,1.45865997672081,2
google,2840,en,19,19,offsec.com,organic,2022,12,1.5856599807739258,4
google,2840,en,19,19,offsec.com,paid,2024,12,338.43599939346313,10
google,2840,en,19,19,offsec.com,paid,2024,11,551.0250072479248,11
google,2840,en,19,19,offsec.com,paid,2024,10,4385.44796705246,16
google,2840,en,19,19,offsec.com,paid,2024,9,4579.550952196121,21
google,2840,en,19,19,offsec.com,paid,2024,8,1691.9029953479767,26
google,2840,en,19,19,offsec.com,paid,2024,7,1083.828018784523,36
google,2840,en,19,19,offsec.com,paid,2024,6,719.5380120873451,31
google,2840,en,19,19,offsec.com,paid,2024,5,869.1199977993965,42
google,2840,en,19,19,offsec.com,paid,2024,4,2490.540017604828,95
google,2840,en,19,19,offsec.com,paid,2024,3,678.9060100317001,74
google,2840,en,19,19,offsec.com,paid,2024,2,129.62000215053558,30
google,2840,en,19,19,offsec.com,paid,2024,1,68.25599956512451,8
google,2840,en,19,19,offsec.com,paid,2023,12,1247.8049948215485,15
google,2840,en,19,19,offsec.com,paid,2023,11,3553.5779917240143,42
google,2840,en,19,19,offsec.com,paid,2023,10,519.0299904346466,30
google,2840,en,19,19,offsec.com,paid,2023,9,3413.5110280513763,54
google,2840,en,19,19,offsec.com,paid,2023,8,536.0940043926239,30
google,2840,en,19,19,offsec.com,paid,2023,7,419.5730029344559,11
google,2840,en,19,19,offsec.com,paid,2023,6,89.5860013961792,5
google,2840,en,19,19,offsec.com,paid,2023,5,214.722003698349,8
google,2840,en,19,19,offsec.com,paid,2023,4,98.11800050735474,7
google,2840,en,19,19,offsec.com,paid,2023,3,86.03100061416626,9
google,2840,en,19,19,offsec.com,paid,2023,2,0.0,0
google,2840,en,19,19,offsec.com,paid,2023,1,0.0,0
google,2840,en,19,19,offsec.com,paid,2022,12,0.0,0
google,2840,en,19,19,raxis.com,organic,2024,12,1363.9653615970165,1006
google,2840,en,19,19,raxis.com,organic,2024,11,2206.23769585602,1108
google,2840,en,19,19,raxis.com,organic,2024,10,1993.685185873881,1155
google,2840,en,19,19,raxis.com,organic,2024,9,2105.293133566156,1119
google,2840,en,19,19,raxis.com,organic,2024,8,1058.3936817403883,840
google,2840,en,19,19,raxis.com,organic,2024,7,1120.760051349178,809
google,2840,en,19,19,raxis.com,organic,2024,6,1206.9135092590004,762
google,2840,en,19,19,raxis.com,organic,2024,5,1304.1443540789187,739
google,2840,en,19,19,raxis.com,organic,2024,4,1301.5328194331378,774
google,2840,en,19,19,raxis.com,organic,2024,3,1284.7299633026123,740
google,2840,en,19,19,raxis.com,organic,2024,2,1147.9722656533122,751
google,2840,en,19,19,raxis.com,organic,2024,1,1174.5304387360811,805
google,2840,en,19,19,raxis.com,organic,2023,12,1422.61769666709,838
google,2840,en,19,19,raxis.com,organic,2023,11,1764.4842993412167,924
google,2840,en,19,19,raxis.com,organic,2023,10,1608.469329893589,973
google,2840,en,19,19,raxis.com,organic,2023,9,2079.839658372104,1034
google,2840,en,19,19,raxis.com,organic,2023,8,830.9909228347242,866
google,2840,en,19,19,raxis.com,organic,2023,7,831.0860226061195,882
google,2840,en,19,19,raxis.com,organic,2023,6,903.7997013665736,840
google,2840,en,19,19,raxis.com,organic,2023,5,769.9349808711559,773
google,2840,en,19,19,raxis.com,organic,2023,4,922.6675712484866,888
google,2840,en,19,19,raxis.com,organic,2023,3,1079.3275691345334,996
google,2840,en,19,19,raxis.com,organic,2023,2,1161.8597260341048,1045
google,2840,en,19,19,raxis.com,organic,2023,1,1023.5865470282733,991
google,2840,en,19,19,raxis.com,organic,2022,12,2377.037137337029,1196
google,2840,en,19,19,raxis.com,paid,2024,12,0.0,0
google,2840,en,19,19,raxis.com,paid,2024,11,0.0,0
google,2840,en,19,19,raxis.com,paid,2024,10,0.0,0
google,2840,en,19,19,raxis.com,paid,2024,9,0.0,0
google,2840,en,19,19,raxis.com,paid,2024,8,0.0,0
google,2840,en,19,19,raxis.com,paid,2024,7,0.0,0
google,2840,en,19,19,raxis.com,paid,2024,6,0.0,0
google,2840,en,19,19,raxis.com,paid,2024,5,0.0,0
google,2840,en,19,19,raxis.com,paid,2024,4,0.0,0
google,2840,en,19,19,raxis.com,paid,2024,3,0.0,0
google,2840,en,19,19,raxis.com,paid,2024,2,0.0,0
google,2840,en,19,19,raxis.com,paid,2024,1,0.0,0
google,2840,en,19,19,raxis.com,paid,2023,12,0.0,0
google,2840,en,19,19,raxis.com,paid,2023,11,0.0,0
google,2840,en,19,19,raxis.com,paid,2023,10,0.0,0
google,2840,en,19,19,raxis.com,paid,2023,9,0.0,0
google,2840,en,19,19,raxis.com,paid,2023,8,0.0,0
google,2840,en,19,19,raxis.com,paid,2023,7,0.0,0
google,2840,en,19,19,raxis.com,paid,2023,6,0.0,0
google,2840,en,19,19,raxis.com,paid,2023,5,0.0,0
google,2840,en,19,19,raxis.com,paid,2023,4,0.0,0
google,2840,en,19,19,raxis.com,paid,2023,3,0.0,0
google,2840,en,19,19,raxis.com,paid,2023,2,0.0,0
google,2840,en,19,19,raxis.com,paid,2023,1,0.0,0
google,2840,en,19,19,raxis.com,paid,2022,12,0.0,0
google,2840,en,19,19,tekkis.com,organic,2024,12,86.42200089991093,27
google,2840,en,19,19,tekkis.com,organic,2024,11,86.29900091327727,26
google,2840,en,19,19,tekkis.com,organic,2024,10,83.64124086685479,27
google,2840,en,19,19,tekkis.com,organic,2024,9,83.87224085815251,27
google,2840,en,19,19,tekkis.com,organic,2024,8,84.43406088650227,23
google,2840,en,19,19,tekkis.com,organic,2024,7,84.47144085913897,22
google,2840,en,19,19,tekkis.com,organic,2024,6,88.72642089426517,39
google,2840,en,19,19,tekkis.com,organic,2024,5,81.5507600903511,48
google,2840,en,19,19,tekkis.com,organic,2024,4,82.6747601851821,45
google,2840,en,19,19,tekkis.com,organic,2024,3,78.30398011952639,39
google,2840,en,19,19,tekkis.com,organic,2024,2,71.06384015828371,40
google,2840,en,19,19,tekkis.com,organic,2024,1,74.19702010601759,40
google,2840,en,19,19,tekkis.com,organic,2023,12,78.28987988829613,35
google,2840,en,19,19,tekkis.com,organic,2023,11,73.24983996897936,28
google,2840,en,19,19,tekkis.com,organic,2023,10,90.27802074700594,33
google,2840,en,19,19,tekkis.com,organic,2023,9,86.65236078947783,25
google,2840,en,19,19,tekkis.com,organic,2023,8,19.80969975888729,24
google,2840,en,19,19,tekkis.com,organic,2023,7,17.235699757933617,15
google,2840,en,19,19,tekkis.com,organic,2023,6,17.56099981814623,10
google,2840,en,19,19,tekkis.com,organic,2023,5,17.052999828010798,11
google,2840,en,19,19,tekkis.com,organic,2023,4,18.06599986553192,8
google,2840,en,19,19,tekkis.com,organic,2023,3,18.989999890327454,14
google,2840,en,19,19,tekkis.com,organic,2023,2,15.199999809265137,1
google,2840,en,19,19,tekkis.com,organic,2023,1,15.199999809265137,1
google,2840,en,19,19,tekkis.com,organic,2022,12,15.304999805986881,2
google,2840,en,19,19,tekkis.com,paid,2024,12,0.0,0
google,2840,en,19,19,tekkis.com,paid,2024,11,0.0,0
google,2840,en,19,19,tekkis.com,paid,2024,10,0.0,0
google,2840,en,19,19,tekkis.com,paid,2024,9,0.0,0
google,2840,en,19,19,tekkis.com,paid,2024,8,0.0,0
google,2840,en,19,19,tekkis.com,paid,2024,7,0.0,0
google,2840,en,19,19,tekkis.com,paid,2024,6,0.0,0
google,2840,en,19,19,tekkis.com,paid,2024,5,0.0,0
google,2840,en,19,19,tekkis.com,paid,2024,4,0.0,0
google,2840,en,19,19,tekkis.com,paid,2024,3,0.0,0
google,2840,en,19,19,tekkis.com,paid,2024,2,0.0,0
google,2840,en,19,19,tekkis.com,paid,2024,1,0.0,0
google,2840,en,19,19,tekkis.com,paid,2023,12,0.0,0
google,2840,en,19,19,tekkis.com,paid,2023,11,0.0,0
google,2840,en,19,19,tekkis.com,paid,2023,10,0.0,0
google,2840,en,19,19,tekkis.com,paid,2023,9,0.0,0
google,2840,en,19,19,tekkis.com,paid,2023,8,0.0,0
google,2840,en,19,19,tekkis.com,paid,2023,7,0.0,0
google,2840,en,19,19,tekkis.com,paid,2023,6,0.0,0
google,2840,en,19,19,tekkis.com,paid,2023,5,0.0,0
google,2840,en,19,19,tekkis.com,paid,2023,4,0.0,0
google,2840,en,19,19,tekkis.com,paid,2023,3,0.0,0
google,2840,en,19,19,tekkis.com,paid,2023,2,0.0,0
google,2840,en,19,19,tekkis.com,paid,2023,1,0.0,0
google,2840,en,19,19,tekkis.com,paid,2022,12,0.0,0
